bytes_sent,src_port,dst_port,severity_score,is_sensitive_file,label
6745,8938,80,0.48594314731933186,0,0
12912,28298,443,0.12148811564080297,0,0
9987,47505,443,0.6787556142221299,0,0
9093,38554,53,0.5162053634082778,0,1
1332,32222,53,0.2127435444617829,1,0
11451,17906,3389,0.1847452844926002,0,2
4637,52657,3389,0.7072181108023289,0,1
4312,17894,443,0.8602957266642144,0,0
5031,17242,443,0.745693806636472,0,0
4886,36082,443,0.8776153883151064,0,0
4316,53982,22,0.4436006175157583,0,1
5908,46398,53,0.2062335310118545,0,1
7375,30938,3389,0.48083409311729075,0,1
6698,56838,22,0.3594864478418198,0,1
2547,41770,3389,0.2575584023769488,0,0
13362,19744,3389,0.5937669885762188,0,2
774,8563,8080,0.816230369730306,0,0
14711,31517,8080,0.9395279041807123,1,2
3424,42664,53,0.9939843690587662,0,1
12006,43419,8080,0.8241264844465613,0,2
14749,16654,80,0.8799692271849422,0,2
12099,32994,3389,0.06550697169871977,0,2
6644,11359,443,0.02860604476057249,0,0
13776,5050,4444,0.8878317948559477,1,2
10443,50785,22,0.08080303675398692,0,1
4601,32680,53,0.5647432764138036,0,1
8258,5611,3389,0.5188236164468483,0,2
8483,13624,443,0.46831484175283045,1,2
14962,48012,443,0.6989951951540182,0,0
8731,28868,22,0.09189947086826056,0,1
640,51219,80,0.7600570955128534,1,0
12650,13247,8080,0.2730048076444339,0,1
8887,28635,4444,0.5177605011196716,1,2
12511,5349,443,0.9959167781551226,0,2
13115,34515,53,0.45065746918600313,0,1
5579,62418,80,0.7379094806113756,0,0
1741,35395,22,0.5329882738220894,0,0
12133,46656,4444,0.9649942105961188,1,2
8873,11415,4444,0.2757218415421666,0,2
8422,6806,3389,0.11615562549932568,1,2
10901,44563,4444,0.8579401955103598,0,2
13427,33913,8080,0.5777972621933486,0,1
14323,48063,443,0.7392042546141214,0,0
10489,12334,8080,0.07866352936598864,0,1
11434,30291,8080,0.5062440314720364,1,2
3664,8886,53,0.02219760363290202,0,1
4212,38360,3389,0.3795118452677644,0,1
490,9082,80,0.6095667501309335,0,0
11826,49878,443,0.6343808236606143,0,0
5550,2669,80,0.04676477975162252,0,0
3924,6491,8080,0.16356922822231879,0,1
10229,40624,3389,0.013839841803647723,0,2
14673,28521,4444,0.5262154972876035,0,2
5958,52885,8080,0.09128169783195883,0,1
11661,49609,4444,0.4656763413160755,0,2
3139,10125,443,0.4912765018336175,1,0
73,5842,22,0.5710307098282807,0,0
12641,32832,8080,0.7278435495921458,0,1
11700,27671,53,0.3086904728961184,0,1
893,6494,3389,0.882070327404975,0,0
452,23853,4444,0.10481811677657416,0,0
2649,15104,4444,0.2025972440908611,0,0
5837,11422,80,0.9164316730950453,0,0
9883,13276,443,0.1874529278225251,0,0
8590,62281,53,0.9849816376705088,1,2
12208,38760,8080,0.38752336071238924,0,1
10196,29073,22,0.31781857149157344,0,1
12436,37130,22,0.5049948277876407,0,1
8512,8376,80,0.1132164063811808,0,0
9252,33834,22,0.8927313767971883,0,2
5212,57327,4444,0.8275902692265513,1,1
7092,15923,443,0.2566579320152732,0,0
6299,45655,53,0.7966348838774877,0,1
4012,9481,53,0.33771384656948766,0,1
8810,35791,8080,0.90691432658918,0,2
2016,14041,22,0.42479395704497414,0,0
9979,45161,80,0.224667043213577,0,0
5305,25360,53,0.9304229459257339,0,1
10309,17482,8080,0.3619642302655396,0,1
5934,39231,4444,0.605191877289792,0,1
2519,15715,80,0.0175517623510546,0,0
9788,64624,80,0.053299739579413696,0,0
1405,41216,3389,0.507037132963174,0,0
4430,62112,80,0.9704617346516728,0,0
3711,40057,53,0.8784220355609537,0,1
1346,16310,80,0.4680411952439306,0,0
5592,22420,4444,0.48141177397029145,0,1
2561,52923,4444,0.13783644919280613,0,0
7157,19813,4444,0.6002910067150781,0,1
171,58960,22,0.8568639542042227,0,0
8667,18496,22,0.702966175587788,0,1
14436,38753,4444,0.3221302192921718,0,2
10993,57615,3389,0.5023875252967618,0,2
9773,26634,53,0.8263797763581443,0,2
4758,32469,8080,0.9288096263223552,0,1
11473,62994,4444,0.6361285747847154,0,2
3252,32395,443,0.9523056088388017,0,0
11348,4631,80,0.1563377969907923,0,0
10959,47900,3389,0.9232067446177914,0,2
8278,49050,80,0.9985797230989599,0,2
5774,51714,3389,0.9707106105848952,0,1
1439,35657,22,0.8460674074452996,0,0
5309,26584,4444,0.6222850389318997,0,1
7952,61568,4444,0.4866279656708725,0,1
10354,61407,53,0.4024397288510204,0,1
14259,54159,80,0.4410065431101656,0,0
13428,32330,4444,0.035817117646865126,0,2
6517,33188,4444,0.3853725961125549,0,1
5095,7054,4444,0.5222996160837661,0,1
201,48896,8080,0.08684626560045305,0,0
6774,30791,8080,0.21913162240639894,0,1
6493,26549,8080,0.5276365888506652,0,1
10386,35857,80,0.8158257502170158,1,2
10632,26344,80,0.19463198364250067,0,0
4425,26802,443,0.021748260339642056,0,0
12959,11542,4444,0.9847750116098193,1,2
6618,24863,22,0.37368198586836865,0,1
5449,5663,22,0.3911049613720501,0,1
12903,61845,53,0.8549085234317921,0,2
111,38608,443,0.11972860377282024,0,0
11938,62324,80,0.6223801243210979,0,0
4079,42475,3389,0.2011949323432236,0,1
12679,27016,22,0.4007877258736853,0,1
4231,55881,8080,0.8184385255769759,0,1
2638,34744,22,0.05793000325574149,0,0
8217,36111,3389,0.42465463578155405,1,2
6207,2373,80,0.6370188154754938,1,0
3873,52756,53,0.2652566774071936,0,1
2648,35446,8080,0.593275184346848,0,0
11370,59322,53,0.8629845604044843,0,2
7052,32004,443,0.07080113044636427,0,0
5965,61846,80,0.8053189853982803,0,0
13464,16714,3389,0.09456187443734987,0,2
11908,21882,443,0.3870191993179485,0,0
8474,19482,443,0.49504528070874854,0,0
14400,36270,8080,0.23806782800287363,0,1
13946,36732,53,0.15417345332801624,0,1
4641,40937,80,0.9919825391197612,0,0
8985,61647,53,0.5217523528448459,0,1
12114,27072,4444,0.04788403088054505,1,2
6199,40107,4444,0.9416453344792705,1,1
9407,34163,22,0.21126349070368733,0,1
10163,15991,8080,0.42542627283838574,0,1
4764,38074,22,0.22437766449918306,0,1
1275,40482,443,0.5542869923347269,0,0
13704,30474,443,0.8198587698315308,0,2
10610,62649,53,0.39441587386150445,0,1
8292,32386,8080,0.21333488566718062,0,1
5356,48578,4444,0.028240772769394074,0,1
5065,24134,4444,0.9586639029192354,0,1
2721,1328,80,0.3322814507949001,0,0
5648,39605,3389,0.8878976455742266,0,1
2834,19038,8080,0.5729486878740162,0,0
14082,62469,3389,0.9186322926027983,0,2
5807,28437,22,0.495972236036911,1,1
737,1042,22,0.7529069702369612,0,0
12887,27342,80,0.8041879487807736,0,2
5397,2639,443,0.8905055756796966,0,0
5968,22640,53,0.37135406887919,0,1
11311,32126,22,0.7038072960299642,0,1
8755,45047,53,0.6547067643119238,0,1
9839,17224,8080,0.9639470127470239,0,2
2308,19334,80,0.240675412509611,0,0
8653,12459,80,0.6904981877189533,0,0
4160,14558,53,0.9433888826539337,0,1
11477,21485,4444,0.701693457807809,0,2
4911,9912,8080,0.2752392173386011,1,1
1867,45513,8080,0.3449047411216425,1,0
11817,39503,80,0.6578458966477689,0,0
12702,13296,22,0.008267205781317899,0,1
3594,17327,443,0.6043501336491762,0,0
1471,46842,4444,0.6214077807745177,1,0
2604,8809,53,0.48649004833637755,0,0
12514,48781,443,0.25266503262034623,0,0
10933,41506,4444,0.6061557886960663,0,2
1353,38528,3389,0.9759130610094893,0,0
5925,51481,8080,0.14532433774605935,0,1
1920,21502,4444,0.1981178505052017,0,0
12996,30398,3389,0.9749446151205777,0,2
209,17536,8080,0.8887243961847887,0,0
5066,27382,8080,0.5076217463337305,0,1
282,30984,8080,0.38000027372999257,0,0
2817,12202,22,0.1723732499426045,0,0
11257,5107,22,0.8328361002923442,0,2
3215,55905,80,0.8844334863112758,0,0
14107,21155,3389,0.07258306967586015,0,2
6004,16408,3389,0.9763554920963257,0,1
10311,54038,3389,0.9449025419993747,0,2
341,61864,22,0.9025150645319452,0,0
2098,59248,8080,0.10236069473286502,0,0
5508,20066,3389,0.7221980857510608,0,1
3215,1567,4444,0.8130283100786995,0,1
10584,47749,3389,0.313217543461216,0,2
12825,33458,4444,0.3215886447395574,0,2
2591,19388,443,0.5089304917577624,1,0
7314,29016,80,0.48390810016107233,0,0
4889,29003,53,0.315557612420724,0,1
10008,55067,80,0.40973909684899545,0,0
13673,4966,4444,0.26043669072084563,0,2
14520,51245,3389,0.8528607322605379,1,2
5717,52618,3389,0.7906559633448889,0,1
4232,52942,3389,0.03476750811154028,0,1
7280,40119,22,0.8759295897391166,0,1
4627,41381,443,0.572654692381252,0,0
10127,62823,8080,0.957726211035638,1,2
10071,56656,443,0.5906076238387009,0,0
3345,59414,22,0.018195232452511534,1,1
9045,25706,80,0.12617584279590888,1,2
3100,58752,22,0.4156172104953292,1,1
14483,12700,53,0.7104943297273875,0,1
12362,19942,80,0.602447999682296,0,0
7234,55932,53,0.16489870364605086,0,1
2205,1984,4444,0.5802921413826015,0,0
7171,11140,22,0.5616173667273405,0,1
12474,60087,3389,0.016951961788295167,0,2
368,35731,22,0.004148873541168774,0,0
3595,26056,8080,0.2014178360112311,0,1
3794,25185,53,0.6145654682822302,0,1
7980,30985,4444,0.33784816990097977,1,1
749,48037,53,0.6554739006959595,1,0
1007,23019,53,0.5373178394965658,0,0
3313,60598,53,0.3271014289376023,0,1
13750,6008,443,0.18181283186763186,0,0
2534,43299,80,0.7776713689613587,0,0
1955,53631,8080,0.2667990427368844,0,0
14757,11457,4444,0.2173911291190691,0,2
445,47534,443,0.40490191996383207,0,0
2252,19257,53,0.5777615847847973,1,0
13410,62954,4444,0.8910363435866793,0,2
1009,18488,22,0.00975935055708499,0,0
12824,33925,443,0.5371301858059516,0,0
207,26089,443,0.16963320245166358,0,0
9912,13445,3389,0.6122289683040582,0,2
9046,22516,80,0.06100693530160095,0,0
3220,33370,53,0.956006396364733,0,1
1845,46260,443,0.5905688849058358,0,0
5703,3713,80,0.6202803618174495,0,0
12756,53967,3389,0.2743722827865259,0,2
3691,43244,8080,0.8524054548207838,0,1
4556,24586,22,0.14787315507953547,1,1
4894,13969,22,0.7750082027085329,0,1
7848,60574,22,0.43158849359221263,0,1
11321,29333,3389,0.18161513034463383,0,2
722,44573,22,0.35290151494293187,0,0
7669,56146,53,0.772759120447925,1,1
1121,43483,53,0.8489010517440904,0,0
5022,31131,22,0.7914302855941593,0,1
9338,46735,4444,0.09684083838573943,0,2
645,50609,443,0.7659618408896288,0,0
10261,24903,8080,0.9105660528103173,0,2
7579,32591,80,0.8953041728539647,0,0
4825,55822,3389,0.4136601791075659,0,1
7873,2945,53,0.4458210301763532,0,1
11321,61659,443,0.20582436539491977,0,0
1168,55035,3389,0.6834215399688993,1,0
6547,19357,443,0.6855738840469389,1,0
3160,35996,80,0.8149237696539211,0,0
6435,44598,8080,0.4604187210830374,0,1
4972,28221,80,0.9378680313967184,0,0
5383,15074,8080,0.3265486884924462,0,1
9947,64135,3389,0.29889124861423544,0,2
11242,8655,80,0.33335629191124183,0,0
11299,38626,53,0.6354887679131002,0,1
12526,26160,22,0.4139731729571584,0,1
10821,17046,8080,0.34877130129859535,0,1
8421,33419,80,0.49924454125751405,0,0
6167,6110,8080,0.4392825331076162,0,1
6059,52727,8080,0.1346464333373394,0,1
3298,46582,8080,0.5178684516293265,0,1
4159,3711,4444,0.696662468465426,0,1
3056,9405,8080,0.8839219267217495,0,1
8476,57114,443,0.10643391937690139,0,0
6772,43068,80,0.14586929307603924,0,0
13531,29252,53,0.003991525710645649,0,1
2819,61521,22,0.49820692075555817,0,0
13169,45344,8080,0.6603159318472694,0,1
12733,32410,8080,0.8307381929530006,0,2
6228,17506,443,0.3083591646836954,0,0
384,59274,80,0.6329252543316317,0,0
4658,42546,80,0.1294640776898901,0,0
14930,38018,80,0.4378269315956679,0,0
9454,35006,53,0.31242941781600664,0,1
6224,25016,22,0.6239440954404458,0,1
7303,64498,4444,0.27035876825078076,0,1
13210,18475,3389,0.4338138047878234,0,2
14159,9549,22,0.05480843928821422,0,1
13094,3873,4444,0.3276801052796253,0,2
13374,55086,22,0.5841415352367983,0,1
9874,26068,443,0.2609554000063292,0,0
8427,60204,3389,0.7901722596809111,0,2
10486,17295,3389,0.6250753076329469,0,2
14718,44823,443,0.6068335133367934,0,0
3973,44907,4444,0.7471603252620471,0,1
11924,27340,8080,0.3744441661589273,0,1
7728,55312,3389,0.8628328429622901,0,1
7734,34235,3389,0.5857544712240291,0,1
10500,28637,8080,0.4406094052906825,0,1
6899,8682,53,0.5894580528572554,0,1
5409,56611,80,0.370653595343175,0,0
6549,47591,3389,0.7591354908350154,0,1
559,52187,8080,0.5551983595783686,0,0
14155,37320,4444,0.2468600414885972,0,2
13811,20015,443,0.7627960390554424,0,0
9182,30622,53,0.3932528394752003,1,2
10811,51121,8080,0.5961741366823539,1,2
141,32233,4444,0.019507301124293885,0,0
7463,58772,3389,0.9644553782064559,0,1
3514,53921,53,0.6537159071981331,0,1
8816,30455,80,0.7798967378692249,1,2
14041,56446,4444,0.9045115298303296,0,2
1095,39662,3389,0.81266787092246,0,0
7637,30078,3389,0.2400948658316524,0,1
10714,30877,22,0.3031882926008296,0,1
8047,4757,443,0.38534408804724685,0,0
3107,20859,22,0.13345621602786428,1,1
14567,45823,443,0.6823307972383452,0,0
4949,32370,22,0.18008137111975342,0,1
14727,37929,4444,0.6192454107180875,1,2
5704,38265,53,0.13086946024250246,0,1
677,47666,8080,0.21949926888472393,0,0
9037,50524,4444,0.372656495374572,0,2
10789,16742,80,0.861848912755865,0,2
10247,7008,4444,0.027855204072466666,1,2
8052,11876,53,0.7300174797055461,0,1
14948,56960,80,0.7173263055657387,0,0
11220,38676,3389,0.1890858234604167,0,2
8234,16893,4444,0.5114528169843531,0,2
5709,63384,80,0.8982553330105252,0,0
11038,28509,53,0.7432657111628691,1,2
14537,61766,443,0.0016209914012494941,0,0
6989,17415,3389,0.21661384968777908,0,1
13211,20897,4444,0.13709024029484862,0,2
865,45925,8080,0.6028126230343513,0,0
11467,35552,4444,0.3914647510095297,0,2
9646,52997,8080,0.42349908901645383,0,1
10199,20056,3389,0.931902040538558,0,2
8321,23426,4444,0.10907490933312247,0,2
1076,61303,3389,0.3064267757757103,0,0
2631,59052,80,0.3519954603446126,0,0
3783,16545,4444,0.2779317954965188,0,1
2159,7666,53,0.5445981411271253,1,0
8720,47973,4444,0.6405111419556558,0,2
8440,43241,443,0.7346019278654511,0,0
5465,15114,53,0.5964842532982565,0,1
4886,55284,53,0.011951994992758785,0,1
8504,7516,80,0.4958500390236802,1,2
6027,17314,443,0.023574172721944175,0,0
7722,33032,4444,0.701849556574283,0,1
6938,53497,22,0.8039789547960072,0,1
5243,27756,8080,0.05349913415386809,0,1
1343,58511,4444,0.41474320620120786,0,0
712,13967,80,0.7622326343659919,0,0
9800,5345,4444,0.7367347322017851,0,2
4711,6883,8080,0.37303330916497834,0,1
8081,62632,443,0.23755665595276387,0,0
8168,9675,22,0.8468113159562954,0,2
10653,58925,22,0.7042132355704802,0,1
9645,41523,3389,0.3031314044957405,0,2
3756,13219,22,0.7418393638102164,0,1
9245,44869,80,0.1135729914730953,0,0
3875,52348,53,0.5478534682004834,0,1
14248,29760,53,0.03661808280705814,1,2
13445,8366,8080,0.8636214775216686,0,2
9560,4072,3389,0.29355679225873166,0,2
7700,23558,3389,0.641864160463349,1,1
9985,24667,4444,0.566377330040253,0,2
10472,4342,4444,0.15900957056170517,0,2
11702,61892,4444,0.4417436983299866,0,2
2205,31363,443,0.09987284445908673,0,0
2249,45862,8080,0.5548280904595791,0,0
9200,50279,22,0.6104568798713552,0,1
2809,47952,443,0.19334547510480504,0,0
13382,43397,3389,0.4663008945528144,0,2
2376,23031,443,0.07395698932064321,0,0
10033,14879,3389,0.7289061069475471,0,2
1072,39327,4444,0.43899018367210507,0,0
592,33381,22,0.1544862488964477,0,0
2448,39220,4444,0.3514793026384666,0,0
269,50991,8080,0.7207116689861325,0,0
7430,24782,443,0.5431600393849343,0,0
1985,38878,8080,0.9309438230630265,0,0
9723,32239,8080,0.17026202940035873,0,1
4442,17888,4444,0.8715937195926183,0,1
14127,50650,443,0.7182920655675601,0,0
7536,53969,8080,0.034006137597548336,0,1
637,60121,22,0.3293079680997655,1,0
9768,61298,22,0.0021791159122609427,0,1
10825,29910,22,0.7090625038951545,0,1
7908,1599,8080,0.758042603280936,0,1
1531,48666,53,0.6315477393068991,0,0
3667,63495,3389,0.12057121084535305,0,1
12593,50465,4444,0.7889925555562761,0,2
3270,16217,4444,0.14535610047823533,0,1
3768,38901,4444,0.7577747140642466,0,1
6470,47258,443,0.7374981378402247,0,0
9735,65216,3389,0.9877128240965855,0,2
12117,7611,53,0.9664361005486432,0,2
1695,63708,80,0.47706779153414103,0,0
4969,30767,443,0.1853036469545769,0,0
13626,41783,3389,0.45780436577998296,0,2
9924,58284,80,0.5676994760572647,0,0
8446,55876,4444,0.38883142188819086,0,2
2408,56336,4444,0.8978073037247408,0,0
2836,32738,80,0.14597346819293844,0,0
4755,46857,22,0.583046733586611,0,1
7198,8504,22,0.1249299941459141,0,1
12255,7917,443,0.25482526585581633,0,0
1454,25383,8080,0.7746775274261886,0,0
5967,7055,8080,0.7927171268981211,0,1
11214,16620,3389,0.4918043384409184,0,2
13887,14329,22,0.7120507294842852,0,1
11568,16716,443,0.2803247534331488,0,0
2490,34981,22,0.2741793827466069,0,0
5926,2446,443,0.2879366411508648,0,0
10426,46791,443,0.8371793895500353,0,2
220,29258,80,0.6692614008021246,0,0
7240,56433,3389,0.20146793652347728,0,1
6763,26901,80,0.5004441885189099,0,0
14363,51360,443,0.36316546740833733,0,0
3398,44847,8080,0.9635547248018065,0,1
713,48283,80,0.686148620732188,0,0
5738,34175,80,0.9059496236444056,0,0
10780,49241,8080,0.212778065366529,0,1
6653,4834,443,0.4137936723043192,0,0
11405,41685,4444,0.18061746829615632,0,2
197,41180,443,0.6179515912354843,0,0
12305,35238,3389,0.7484684185667224,0,2
12498,41687,80,0.4774833396970841,0,0
9130,40926,4444,0.5890234718429649,0,2
2941,21792,22,0.7444818168968187,0,0
9300,4296,443,0.7729644750013178,0,0
5920,60997,8080,0.6010008288090135,0,1
2576,40817,8080,0.09830837207062926,0,0
11416,17606,22,0.712477038773982,1,2
2071,43572,8080,0.9877073271430564,0,0
10779,24890,80,0.9940901665092103,0,2
14802,26810,22,0.7238204475001979,0,1
1574,55093,53,0.8597639885347838,0,0
7633,53821,53,0.15711197211739292,0,1
5426,23795,4444,0.6887919966173995,0,1
11641,65126,80,0.5912807835937234,0,0
7113,55827,80,0.2365468887850648,0,0
2895,47429,3389,0.4314111863443416,0,0
511,10170,443,0.7411263475325192,0,0
438,29743,3389,0.5481523983877242,0,0
5495,30629,3389,0.6207502279406338,0,1
12977,26738,53,0.584431593448141,0,1
4874,4890,22,0.14786929156912243,1,1
5925,17758,8080,0.8613443165623288,0,1
172,20108,4444,0.14586000183601755,0,0
12124,60709,53,0.656106415814856,0,1
1457,13035,80,0.4901759190649648,0,0
1285,37264,8080,0.3014334208504673,0,0
13635,12723,8080,0.45360154572369105,0,1
4091,39092,4444,0.20228585162124613,0,1
9880,44099,53,0.7077491483733056,0,1
9451,35496,53,0.8619513173690481,0,2
9784,48438,3389,0.1461412056908542,0,2
11600,59547,22,0.10874228340164194,0,1
6919,64539,53,0.7605679438129366,0,1
11514,6978,4444,0.387046235715663,0,2
1781,51621,4444,0.9564563565718638,0,0
8825,61328,443,0.2786086308666207,0,0
7826,20101,22,0.6917675223282166,0,1
12569,44033,22,0.2629649012922127,0,1
1069,17044,3389,0.9040356781410267,0,0
10359,18671,53,0.6764757134682372,0,1
10793,28172,22,0.9317165538413344,1,2
2308,31709,4444,0.3439365691559949,0,0
12010,9775,22,0.22200061256691994,0,1
2664,14909,22,0.6851622899190339,0,0
9344,62598,80,0.36652456715454307,0,0
9669,46028,4444,0.7123863822801046,0,2
7386,51778,80,0.25425712956642765,0,0
3778,29646,53,0.8189298761255455,0,1
10747,48965,53,0.5842415928184596,1,2
7820,48418,80,0.7873156535499444,0,0
8756,16704,8080,0.45918122544060125,0,1
7311,56089,53,0.18095427281996457,0,1
14243,17141,4444,0.7653863731963648,0,2
7793,34668,22,0.19059528497230005,0,1
7255,18894,4444,0.6994327813432392,0,1
9478,46911,53,0.902187571684441,0,2
2590,16313,53,0.7789026443274926,0,0
11985,44213,53,0.5050927991481611,1,2
5917,65348,8080,0.8222373380009392,0,1
6646,21233,3389,0.9259379182548271,0,1
4984,51833,8080,0.15443085226790476,0,1
12283,34853,4444,0.34010745828143085,0,2
7295,37853,8080,0.9522988664376532,0,1
5113,37937,4444,0.7640599924567498,0,1
719,54738,3389,0.9418556509498947,0,0
6474,61223,22,0.18567916817706465,1,1
7082,59565,8080,0.5998308942187159,0,1
5367,49806,3389,0.7297895033582793,0,1
1595,17861,8080,0.814061994600217,0,0
11105,31576,443,0.4295929901026594,0,0
12334,38728,3389,0.42453003956261304,0,2
5150,22614,8080,0.06265356415955048,0,1
61,35082,22,0.15695301653831095,0,0
12478,41175,22,0.5521479887420306,0,1
14136,37870,80,0.9463435192664575,0,2
5636,61104,53,0.44936196652696203,0,1
14074,55002,8080,0.7450564321193506,0,1
1891,58768,443,0.4353804313624843,0,0
1195,7880,80,0.5364055066721808,0,0
14716,30499,80,0.6439256806162221,0,0
4171,22940,22,0.023343273938962072,0,1
13267,53683,443,0.3249793101063616,1,2
8063,7868,53,0.5146041549956709,0,1
13689,1526,22,0.58022369680127,0,1
5447,40660,53,0.3618975419361993,0,1
10083,30740,53,0.3799883151756851,0,1
1637,58930,22,0.6088419002475993,0,0
2628,12959,8080,0.9557783722093952,0,0
6008,12098,22,0.736088329503443,0,1
14735,4802,53,0.5001353783436866,0,1
14105,17664,3389,0.3085357157078079,0,2
3408,58889,3389,0.8917635941856987,0,1
5422,35886,53,0.6634026075369824,0,1
2734,44676,443,0.72316637670659,0,0
13262,61057,22,0.672425181662609,0,1
5670,36143,53,0.28286984558004324,0,1
6930,7135,4444,0.6063874696069519,0,1
8480,48067,22,0.16473783479061155,0,1
51,3230,443,0.6483854792971283,0,0
1760,50953,80,0.10966824393601682,0,0
4662,28172,3389,0.07948343274058045,1,1
3408,35921,443,0.7076701216711262,0,0
5039,15543,22,0.7939164315307748,0,1
195,37501,443,0.20489057361803598,0,0
14145,3628,3389,0.4870696016095688,0,2
2402,43142,443,0.04599055906898364,0,0
296,34849,80,0.3847136632460203,0,0
2165,49883,53,0.7843273906682704,1,0
2222,40261,22,0.5651060228977647,0,0
6028,6216,8080,0.8069327942801675,0,1
13734,18850,3389,0.19272192098589092,0,2
2372,49651,22,0.7108592073803355,0,0
13068,33356,3389,0.35630907148849555,0,2
10915,52224,22,0.17602069583100222,1,2
7297,42816,4444,0.4018507281713253,0,1
7775,50135,3389,0.5437712062368849,0,1
249,64036,443,0.006118541784969289,0,0
1663,26635,3389,0.45321524801576474,0,0
13483,47624,3389,0.3800259840339961,0,2
9306,52769,3389,0.5397752656138597,0,2
5693,32392,3389,0.15743121541669602,0,1
4442,2966,3389,0.8081375019257286,0,1
1019,44371,4444,0.29809363020795043,1,0
2363,50410,80,0.35609662509457096,0,0
14289,6702,53,0.638141140715187,1,2
9091,15826,80,0.12558388530802267,0,0
6427,6977,443,0.5826498065129587,0,0
9706,42199,3389,0.8838612789760988,0,2
8547,64878,4444,0.5031799645921903,0,2
11889,16444,8080,0.5609203851836971,0,1
3509,39318,443,0.10787605850348225,0,0
11328,17892,3389,0.5425702345755203,0,2
6005,11035,8080,0.713826491114684,0,1
5065,46851,4444,0.5936425486333357,0,1
1389,32129,53,0.9555769618297187,0,0
14263,29273,8080,0.6333981266367323,0,1
3749,7011,443,0.17730160910273862,0,0
14784,2323,443,0.9436708337673604,1,2
4827,49541,443,0.5792322411806191,0,0
2931,49471,22,0.5015016878762999,0,0
4554,22334,22,0.8779146371993081,0,1
920,39942,443,0.17039938885090367,0,0
6888,27967,53,0.3639181821034473,0,1
6269,26723,22,0.8414962284085583,0,1
11586,22688,3389,0.5818174754290225,0,2
11621,4551,443,0.35522914701513286,0,0
1502,60175,53,0.31991237825815,0,0
10645,30787,443,0.8247272290777471,0,2
10858,34779,80,0.7092895433218965,0,0
7664,29773,53,0.4245503443284845,0,1
14888,22943,3389,0.2802355776615152,0,2
11592,12307,3389,0.1737170758058587,0,2
1360,62717,443,0.8487580979190933,0,0
5862,12258,443,0.5831619145238921,0,0
567,48358,3389,0.10381271261093339,0,0
6734,32118,8080,0.2658378190373374,1,1
3349,35206,4444,0.9963680301450154,1,1
829,47483,3389,0.36904218387550003,0,0
13819,48360,443,0.641916739749793,0,0
12882,32491,4444,0.6832904685500185,0,2
7030,19561,53,0.27204324015638903,0,1
4318,44761,8080,0.7003193790290234,0,1
4170,40256,80,0.3961233169116932,0,0
5557,40938,3389,0.13951524411320582,0,1
12233,10131,80,0.6222228472424088,0,0
1708,20557,80,0.08390407116558862,0,0
12924,30829,22,0.05434209305344395,1,2
1988,62478,8080,0.30092787491338135,0,0
2012,4713,8080,0.36494169391984765,0,0
640,53403,22,0.8655083077548332,1,0
6877,56338,22,0.6963654356528189,0,1
13323,13917,80,0.7396863973543701,0,0
4681,27398,4444,0.06726387537317136,0,1
7683,16207,80,0.3941841122926607,0,0
13432,19061,4444,0.7581059370868025,0,2
10208,53827,443,0.7758544094686652,0,0
1547,28488,3389,0.9492701291150505,0,0
4736,61041,80,0.9532312420680608,0,0
14581,25234,443,0.9275355603095459,1,2
4826,24902,22,0.6358686404605776,0,1
6131,33268,8080,0.7897310863782623,0,1
10353,24967,22,0.49693918743316956,0,1
8216,9423,4444,0.2705720877061609,0,2
9780,50600,4444,0.5272503473912182,0,2
11593,31920,8080,0.36435911347441907,0,1
4342,55631,53,0.1837743593747576,0,1
9889,26208,22,0.597108146047902,0,1
6814,34682,22,0.8669641495731697,0,1
7042,31516,80,0.6331182557123406,0,0
6453,60724,22,0.965900045059417,1,1
4988,39733,3389,0.5910289021852927,0,1
2375,39294,80,0.32386437312973737,0,0
7676,8731,4444,0.6458540422532342,0,1
10799,25495,443,0.04099136506555423,0,0
5269,42560,80,0.44162339040780096,0,0
9198,53081,22,0.6433823142579443,0,1
6742,9780,53,0.026280142652377436,0,1
8210,22812,4444,0.955571878681895,0,2
10890,45589,443,0.2740295624862161,0,0
2600,14545,8080,0.06665722242117544,0,0
14123,30562,443,0.33126983323693715,0,0
8184,6966,4444,0.09715161344187762,0,2
4278,34271,53,0.33989255111175476,0,1
5991,47081,8080,0.2997607106822866,0,1
5842,18501,80,0.9684325108269585,0,0
11416,42880,4444,0.29557620374818205,0,2
2622,20072,443,0.6665969245498827,0,0
12134,57306,8080,0.8641653971193201,0,2
8623,15706,8080,0.7764591513153966,0,1
10820,12694,22,0.43982372469956366,0,1
9804,53735,3389,0.9385742341392138,0,2
2151,50521,3389,0.03914450992780716,0,0
9786,17858,4444,0.6751827706450146,0,2
5751,51606,80,0.9704579486289476,0,0
5400,38447,4444,0.5131123386844434,0,1
2452,13624,4444,0.2913433461471988,0,0
401,31239,3389,0.13421071314727073,1,0
12196,5520,443,0.13476245807429788,0,0
10400,5023,22,0.9464294835280728,0,2
7991,37130,53,0.28748169007186375,0,1
10375,61911,3389,0.5766928001809724,0,2
4397,60204,22,0.8475604692101117,0,1
197,20601,53,0.662450336553655,0,0
13997,55611,8080,0.7697614168568574,1,2
13703,59533,4444,0.004643329510372829,0,2
1864,13438,53,0.38089882630115135,0,0
4499,49584,443,0.5098943273214048,0,0
10795,16437,80,0.936925462139233,0,2
